# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 46K of event 'task-clock:ppp'
# Event count (approx.): 23370679500
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.01%  [.] <tokio::net::tcp::stream::TcpStream as tokio::io::async_read::AsyncRead>::poll_read
     0.01%  [.] _RNvCs1Y7DaGC1cwg_7___rustc14___rust_realloc
     0.01%  [.] _ZN4core3ptr141drop_in_place$LT$core..option..Option$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h964b5dc25a006cc5E.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr96drop_in_place$LT$a2a_protocol_server..streaming..event_queue..in_memory..InMemoryQueueReader$GT$17he060bae4ff1af958E.llvm.9686839136372301439
     0.01%  [.] _ZN4core3str4iter22SplitInternal$LT$P$GT$4next17h47deeb433ffaae43E.llvm.2084221121107654806
     0.01%  [.] _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17he9b2d26a11b40637E.llvm.2084221121107654806
     0.01%  [.] _ZN5hyper5proto2h14conn21Conn$LT$I$C$B$C$T$GT$12maybe_notify17h93316eb781cfe5f8E.llvm.14316498086895694392
     0.01%  [.] _ZN87_$LT$T$u20$as$u20$alloc..slice..$LT$impl$u20$$u5b$T$u5d$$GT$..to_vec_in..ConvertVec$GT$6to_vec17h0811f7674f8ae450E.llvm.2084221121107654806
     0.01%  [k] __check_object_size.part.0
     0.01%  [k] __copy_skb_header
     0.01%  [k] __file_has_perm
     0.01%  [k] __ip_finish_output
     0.01%  [k] __put_user_8
     0.01%  [k] __sk_dst_check
     0.01%  [k] __sk_mem_reduce_allocated
     0.01%  [k] __usecs_to_jiffies
     0.01%  [k] _find_first_bit
     0.01%  [.] a2a_protocol_server::dispatch::jsonrpc::response::success_response_bytes
     0.01%  [.] a2a_protocol_server::handler::helpers::parse_extensions_header
     0.01%  [.] a2a_protocol_server::metrics::Metrics::on_latency
     0.01%  [.] a2a_protocol_server::rpc_span::ServerSpan::run
     0.01%  [.] a2a_protocol_types::days_from_civil
     0.01%  [.] a2a_protocol_types::jsonrpc::_::<impl serde_core::ser::Serialize for a2a_protocol_types::jsonrpc::JsonRpcSuccessResponse<T>>::serialize
     0.01%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.01%  [.] atomic_waker::AtomicWaker::wake
     0.01%  [k] bbr_min_tso_segs
     0.01%  [.] bytes::bytes::static_drop
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..dispatch_single_request_http..$u7b$$u7b$closure$u7d$$u7d$$GT$::h16fe758c6f9f4455
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..commit_task..$u7b$$u7b$closure$u7d$$u7d$$GT$::h2fe37fe6476e3119
     0.01%  [.] core::ptr::drop_in_place<a2a_protocol_server::handler::shutdown::in_flight::InFlight>
     0.01%  [.] core::ptr::drop_in_place<a2a_protocol_types::events::StreamResponse>
     0.01%  [.] core::ptr::drop_in_place<http_body_util::full::Full<bytes::bytes::Bytes>>
     0.01%  [.] core::ptr::drop_in_place<serde_json::value::Value>
     0.01%  [k] get_futex_key
     0.01%  [.] http::header::map::HeaderMap<T>::try_reserve_one
     0.01%  [.] http_body_util::collected::Collected<B>::push_frame
     0.01%  [k] ip_local_deliver_finish
     0.01%  [k] nsecs_to_jiffies
     0.01%  [k] rseq_get_rseq_cs.isra.0
     0.01%  [k] selinux_sock_rcv_skb_compat
     0.01%  [k] selinux_xfrm_postroute_last
     0.01%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::value::Value>::deserialize_struct
     0.01%  [k] slab_update_freelist.isra.0
     0.01%  [k] sock_rfree
     0.01%  [k] tcp_established_options
     0.01%  [k] tcp_rate_skb_sent
     0.01%  [k] tcp_rearm_rto
     0.01%  [k] tcp_schedule_loss_probe.part.0
     0.01%  [k] tcp_sendmsg
     0.01%  [.] tokio::runtime::scheduler::multi_thread::handle::<impl tokio::runtime::task::Schedule for alloc::sync::Arc<tokio::runtime::scheduler::multi_thread::handle::Handle>>::yield_now
     0.01%  [.] tokio::runtime::task::core::Core<T,S>::set_stage
     0.01%  [.] tokio::runtime::task::harness::Harness<T,S>::drop_join_handle_slow
     0.01%  [.] tokio::runtime::task::new_task
     0.01%  [.] tokio::runtime::time::wheel::level::Level::next_expiration
     0.01%  [.] tokio::sync::notify::NotifyGuard::notify_waiters
     0.01%  [.] tokio::task::coop::Budget::has_remaining
     0.01%  [k] wake_q_add_safe
     0.01%  [.] 0x00000000000008a4
     0.01%  [.] 0x00000000000008c4
     0.01%  [.] <a2a_protocol_server::handler::messaging::execute::CleanupGuard as core::ops::drop::Drop>::drop
     0.01%  [.] <a2a_protocol_server::push::sender::HttpPushSender as a2a_protocol_server::push::sender::PushSender>::max_delivery_duration
     0.01%  [.] <alloc::collections::btree::map::IntoIter<K,V,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <bytes::bytes::Bytes as bytes::buf::buf_impl::Buf>::copy_to_bytes
     0.01%  [.] <hyper::proto::h1::encode::EncodedBuf<B> as bytes::buf::buf_impl::Buf>::advance
     0.01%  [.] <serde_json::value::de::KeyClassifier as serde_core::de::DeserializeSeed>::deserialize
     0.01%  [.] <serde_json::value::de::VariantDeserializer as serde_core::de::VariantAccess>::unit_variant
     0.01%  [.] <tokio_util::sync::cancellation_token::CancellationToken as core::default::Default>::default
     0.01%  [.] _ZN4core3ptr1003drop_in_place$LT$a2a_protocol_server..rpc_span..Call$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$C$a2a_protocol_server..rpc_span..ServerSpan..run_with$LT$alloc..vec..Vec$LT$u8$GT$$C$a2a_protocol_server..error..ServerError$C$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$C$core..result..Result$LT$alloc..vec..Vec$LT$u8$GT$$C$a2a_protocol_server..error..ServerError$GT$$C$a2a_protocol_server..rpc_span..ServerSpan..run$LT$alloc..vec..Vec$LT$u8$GT$$C$a2a_protocol_server..error..ServerError$C$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$C$a2a_protocol_server..rpc_span..ServerSpan..run$LT$alloc..vec..Vec$LT$u8$GT$$C$a2a_protocol_server..error..ServerError$C$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h18920d1daacfdb63E
     0.01%  [.] _ZN4core3ptr174drop_in_place$LT$a2a_protocol_server..interceptor..completion..InterceptedCall..finish$LT$a2a_protocol_server..handler..SendMessageResult$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hf881fa5129d6f797E.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr202drop_in_place$LT$tokio..task..task_local..TaskLocalFuture$LT$alloc..string..String$C$a2a_protocol_server..handler..event_processing..sync_collector..SyncPushJob..run..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17hc8c9957628652f3aE.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr295drop_in_place$LT$core..option..Option$LT$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncPushJob..run..$u7b$$u7b$closure$u7d$$u7d$$C$$LP$$RP$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h82a7eabbdc13fae4E.llvm.16684841707856143315
     0.01%  [.] _ZN4core3ptr51drop_in_place$LT$a2a_protocol_types..task..Task$GT$17h550d79e1e282141fE.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr563drop_in_place$LT$alloc..boxed..Box$LT$tokio..runtime..task..core..Cell$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncPushJob..run..$u7b$$u7b$closure$u7d$$u7d$$C$$LP$$RP$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$C$alloc..sync..Arc$LT$tokio..runtime..scheduler..multi_thread..handle..Handle$GT$$GT$$GT$$GT$17h78a8adc5270b7737E.llvm.4009247214790493386
     0.01%  [.] _ZN9hashbrown3raw13RawTableInner22fallible_with_capacity17hb96acf0171060184E.llvm.11834487664102171885
     0.01%  [k] __import_iovec
     0.01%  [k] __inet_lookup_skb
     0.01%  [k] _raw_spin_unlock
     0.01%  [.] a2a_protocol_server::dispatch::validate_version_header
     0.01%  [.] a2a_protocol_server::handler::input_modes::<impl a2a_protocol_server::handler::RequestHandler>::ensure_input_modes_supported
     0.01%  [.] a2a_protocol_server::handler::messaging::create::build_initial_task
     0.01%  [.] a2a_protocol_types::artifact::Artifact::validate
     0.01%  [.] a2a_protocol_types::task::_::<impl serde_core::ser::Serialize for a2a_protocol_types::task::TaskState>::serialize
     0.01%  [.] alloc::raw_vec::RawVec<T,A>::grow_one
     0.01%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.01%  [.] alloc::vec::Vec<T,A>::into_boxed_slice
     0.01%  [k] avc_has_perm_noaudit
     0.01%  [k] bbr_main
     0.01%  [k] blkcg_maybe_throttle_current
     0.01%  [.] bytes::bytes::static_drop
     0.01%  [k] copy_iovec_from_user
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..eviction..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..register_cancellation_token..$u7b$$u7b$closure$u7d$$u7d$$GT$::h676bd527832c88a3
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..respond..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..respond_blocking..$u7b$$u7b$closure$u7d$$u7d$$GT$::h9dcf314930a00611
     0.01%  [.] core::ptr::drop_in_place$LT$agent_rust..deep..handle..$u7b$$u7b$closure$u7d$$u7d$$GT$::h70a6302b3e5faa62
     0.01%  [.] core::ptr::drop_in_place<a2a_protocol_server::request_context::RequestContext>
     0.01%  [.] core::str::<impl str>::split_once
     0.01%  [k] do_iter_readv_writev
     0.01%  [.] hashbrown::raw::RawTable<T,A>::remove_entry
     0.01%  [.] hyper::body::incoming::Sender::try_send_data
     0.01%  [.] hyper::proto::h1::conn::Conn<I,B,T>::write_body_and_end
     0.01%  [k] ip_finish_output
     0.01%  [k] ip_skb_dst_mtu
     0.01%  [k] ipv4_dst_check
     0.01%  [k] ipv4_mtu
     0.01%  [k] lock_timer_base
     0.01%  [k] raw_local_deliver
     0.01%  [.] serde_core::de::impls::<impl serde_core::de::Deserialize for core::option::Option<T>>::deserialize
     0.01%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::value::Value>::deserialize_str
     0.01%  [k] tcp_mtu_probe
     0.01%  [k] tcp_rate_check_app_limited
     0.01%  [k] tcp_rtt_estimator
     0.01%  [.] tokio::runtime::task::harness::Harness<T,S>::poll
     0.01%  [.] tokio::runtime::task::harness::Harness<T,S>::poll
     0.01%  [.] tokio::runtime::task::new_task
     0.01%  [.] tokio::runtime::task::raw::RawTask::drop_join_handle_slow
     0.01%  [.] tokio::runtime::task::state::State::transition_to_terminal
     0.01%  [.] tokio::runtime::task_hooks::TaskHooks::spawn
     0.01%  [.] tokio::sync::notify::Notify::notify_waiters
     0.01%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.01%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.01%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.01%  [.] tracing::instrument::_::<impl core::ops::drop::Drop for tracing::instrument::Instrumented<T>>::drop
     0.01%  [.] 0x0000000000000847
     0.01%  [.] 0x0000000000000886
     0.01%  [.] 0x00000000000008af
     0.01%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::save
     0.01%  [.] <alloc::collections::btree::map::Iter<K,V> as core::iter::traits::iterator::Iterator>::next
     0.01%  [.] <http_body_util::combinators::collect::Collect<T> as core::future::future::Future>::poll
     0.01%  [.] <serde_json::value::ser::SerializeMap as serde_core::ser::SerializeStruct>::serialize_field
     0.01%  [.] <tokio::task::coop::Coop<F> as core::future::future::Future>::poll
     0.01%  [.] <tokio_util::sync::cancellation_token::CancellationToken as core::ops::drop::Drop>::drop
     0.01%  [.] _ZN12tracing_core10subscriber10Subscriber12current_span17h31207235983a4bbaE.llvm.16501372721041489423
     0.01%  [.] _ZN4core3ptr141drop_in_place$LT$core..option..Option$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..call..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h964b5dc25a006cc5E.llvm.16684841707856143315
     0.01%  [.] _ZN4core3ptr270drop_in_place$LT$tokio..task..task_local..TaskLocalFuture$LT$alloc..string..String$C$a2a_protocol_server..handler..messaging..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..on_send_message..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17hdd126cffa1e13691E.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr49drop_in_place$LT$http..header..map..HeaderMap$GT$17hc5b4dce18be11461E.llvm.9611214990820818791
     0.01%  [.] _ZN4core3ptr63drop_in_place$LT$a2a_protocol_types..events..StreamResponse$GT$17hcf1372b0d8bd20f4E.llvm.2483497782379729484
     0.01%  [.] _ZN4core3ptr64drop_in_place$LT$a2a_protocol_types..params..ListTasksParams$GT$17h303da3a7819cba3eE.llvm.9686839136372301439
     0.01%  [.] _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17he99c823e71c203a0E.llvm.4357532244952456671
     0.01%  [.] _ZN5bytes5bytes11static_drop17h01654f42c330a669E.llvm.10983277264658936910
     0.01%  [.] _ZN5tokio7runtime4task7harness20Harness$LT$T$C$S$GT$8complete17h59dceb37da4eeedfE.llvm.4009247214790493386
     0.01%  [k] __free_frozen_pages
     0.01%  [.] __memset_avx512_unaligned_erms
     0.01%  [k] __napi_poll
     0.01%  [k] __raw_spin_lock_irqsave
     0.01%  [k] __sys_recvfrom
     0.01%  [k] _raw_spin_lock_irq
     0.01%  [k] _raw_spin_trylock
     0.01%  [.] a2a_protocol_server::call_context::CallContext::new
     0.01%  [.] a2a_protocol_server::handler::capability::<impl a2a_protocol_server::handler::RequestHandler>::activated_extensions_header_value
     0.01%  [.] a2a_protocol_server::handler::capability::<impl a2a_protocol_server::handler::RequestHandler>::ensure_required_extensions
     0.01%  [.] a2a_protocol_server::handler::messaging::validation::check_metadata_size
     0.01%  [.] a2a_protocol_server::metrics::Metrics::on_queue_depth_change
     0.01%  [.] a2a_protocol_types::task::TaskStatus::with_timestamp
     0.01%  [.] alloc::raw_vec::RawVec<T,A>::grow_one
     0.01%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.01%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.01%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.01%  [k] bbr_set_pacing_rate
     0.01%  [.] bytes::bytes::Bytes::slice_ref
     0.01%  [.] bytes::bytes_mut::BytesMut::advance_unchecked
     0.01%  [.] core::ptr::drop_in_place$LT$$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$..read_events..$u7b$$u7b$closure$u7d$$u7d$$GT$::hb73e7f7f7b933c85
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncCollector..process_event..$u7b$$u7b$closure$u7d$$u7d$$GT$::h05e421cd3456b44d
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..create..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..persist_initial_task..$u7b$$u7b$closure$u7d$$u7d$$GT$::ha6e5158b2fccd828
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..create..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..register_inline_push_config..$u7b$$u7b$closure$u7d$$u7d$$GT$::hf3dbab914fa6bf6c
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..eviction..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..confirm_aged_candidates..$u7b$$u7b$closure$u7d$$u7d$$GT$::ha0434640e9361b8a
     0.01%  [.] core::ptr::drop_in_place<tokio::time::timeout::Timeout<http_body_util::combinators::collect::Collect<http_body_util::limited::Limited<hyper::body::incoming::Incoming>>>>
     0.01%  [k] enqueue_to_backlog
     0.01%  [.] http::header::map::HeaderMap<T>::get_all
     0.01%  [.] httparse::parse_version
     0.01%  [k] inet_ehashfn
     0.01%  [k] ip_local_out
     0.01%  [k] netif_skb_features
     0.01%  [k] security_sock_rcv_skb
     0.01%  [k] selinux_ip_output
     0.01%  [k] selinux_ip_postroute
     0.01%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::value::Value>::deserialize_struct
     0.01%  [k] skb_csum_hwoffload_help
     0.01%  [k] tcp_rack_advance
     0.01%  [k] tcp_rate_skb_delivered
     0.01%  [k] tcp_recvmsg
     0.01%  [.] tokio::runtime::scheduler::multi_thread::worker::<impl tokio::runtime::scheduler::multi_thread::handle::Handle>::schedule_option_task_without_yield
     0.01%  [.] tokio::runtime::task::core::Core<T,S>::set_stage
     0.01%  [.] tokio::runtime::task::raw::drop_join_handle_slow
     0.01%  [.] tokio::runtime::task::state::State::unset_waker_after_complete
     0.01%  [.] 0x0000000000000840
     0.01%  [.] 0x0000000000000910
     0.00%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::save_appending_history
     0.00%  [.] <agent_rust::Bench as a2a_protocol_server::executor::AgentExecutor>::execute
     0.00%  [.] <http::header::map::Drain<T> as core::ops::drop::Drop>::drop
     0.00%  [.] <tokio::time::instant::Instant as core::ops::arith::Add<core::time::Duration>>::add
     0.00%  [.] _ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6dcc88ff44f17129E.llvm.2084221121107654806
     0.00%  [.] _ZN4core3ptr177drop_in_place$LT$a2a_protocol_server..handler..messaging..execute..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..spawn_executor..$u7b$$u7b$closure$u7d$$u7d$$GT$17h0d7da2889778f99bE.llvm.9686839136372301439
     0.00%  [.] _ZN4core3ptr213drop_in_place$LT$$LT$a2a_protocol_server..streaming..event_queue..in_memory..InMemoryQueueWriter$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueWriter$GT$..write..$u7b$$u7b$closure$u7d$$u7d$$GT$17hc29293b08e7667d6E.llvm.604543823841902506
     0.00%  [.] _ZN4core3ptr280drop_in_place$LT$tokio..task..task_local..TaskLocalFuture$LT$alloc..string..String$C$a2a_protocol_server..handler..messaging..respond..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..respond_blocking..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h958e321c89e1583cE.llvm.9686839136372301439
     0.00%  [.] _ZN4core3ptr35drop_in_place$LT$http..uri..Uri$GT$17h70c5d2cd3b858acfE.llvm.9611214990820818791
     0.00%  [.] _ZN4core3ptr57drop_in_place$LT$a2a_protocol_types..message..Message$GT$17hce002557224b1a48E.llvm.9686839136372301439
     0.00%  [.] _ZN4core3ptr610drop_in_place$LT$alloc..boxed..Box$LT$tokio..runtime..task..core..Cell$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..messaging..execute..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..spawn_executor..$u7b$$u7b$closure$u7d$$u7d$$C$$LP$$RP$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$C$alloc..sync..Arc$LT$tokio..runtime..scheduler..multi_thread..handle..Handle$GT$$GT$$GT$$GT$17hdce9d01404008b07E.llvm.4009247214790493386
     0.00%  [.] _ZN4uuid3fmt13format_simple17hf92e2f1983d65653E.llvm.15021772105861184675
     0.00%  [k] __folio_put
     0.00%  [k] __futex_unqueue
     0.00%  [k] __list_add_valid_or_report
     0.00%  [k] __tcp_ack_snd_check
     0.00%  [k] __tcp_cleanup_rbuf
     0.00%  [k] __x64_sys_recvfrom
     0.00%  [.] a2a_protocol_server::metrics::Metrics::on_rpc_call
     0.00%  [.] a2a_protocol_server::rpc_span::in_current_span
     0.00%  [.] a2a_protocol_types::message::_::<impl serde_core::de::Deserialize for a2a_protocol_types::message::MessageRole>::deserialize
     0.00%  [.] alloc::alloc::exchange_malloc
     0.00%  [.] alloc::collections::btree::node::BalancingContext<K,V>::bulk_steal_right
     0.00%  [.] alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
     0.00%  [.] alloc::vec::Vec<T,A>::push
     0.00%  [k] bbr_lt_bw_sampling
     0.00%  [k] bbr_quantization_budget
     0.00%  [k] bpf_fd_pass
     0.00%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..executor_helpers..EventEmitter..artifact..$u7b$$u7b$closure$u7d$$u7d$$GT$::h8f556f25e69fd3de
     0.00%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..concurrency..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..acquire_tenant_slot..$u7b$$u7b$closure$u7d$$u7d$$GT$::h6917b99c9c4a4f0f
     0.00%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..helpers..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..find_task_by_context..$u7b$$u7b$closure$u7d$$u7d$$GT$::h75c575cb0ed583ad
     0.00%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..validate_and_commit..$u7b$$u7b$closure$u7d$$u7d$$GT$::he77f9dd50a44e7b1
     0.00%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..serve..connections..Requests..dispatch$LT$a2a_protocol_server..dispatch..rest..RestDispatcher$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$::h0d5b07fe5d6ff236
     0.00%  [.] core::ptr::drop_in_place<a2a_protocol_types::artifact::Artifact>
     0.00%  [.] core::ptr::drop_in_place<a2a_protocol_types::artifact::Artifact>
     0.00%  [.] core::ptr::drop_in_place<core::option::Option<a2a_protocol_server::handler::CancellationEntry>>
     0.00%  [.] core::ptr::drop_in_place<core::option::Option<http::method::Method>>
     0.00%  [.] core::ptr::drop_in_place<core::option::Option<tokio::runtime::Timer>>
     0.00%  [.] core::str::pattern::Pattern::strip_suffix_of
     0.00%  [k] dev_hard_start_xmit
     0.00%  [k] do_anonymous_page
     0.00%  [.] futures_channel::oneshot::channel
     0.00%  [.] hashbrown::raw::RawTable<T,A>::reserve_rehash
     0.00%  [.] http::extensions::Extensions::remove
     0.00%  [.] hyper::proto::h1::encode::Encoder::encode_and_end
     0.00%  [k] import_ubuf
     0.00%  [k] ip_queue_xmit
     0.00%  [k] jiffies_to_usecs
     0.00%  [k] mutex_unlock
     0.00%  [k] plist_add
     0.00%  [k] raw_v4_input
     0.00%  [k] rw_verify_area
     0.00%  [k] schedule_hrtimeout_range
     0.00%  [k] selinux_socket_sock_rcv_skb
     0.00%  [.] serde_json::de::Deserializer<R>::parse_integer
     0.00%  [k] skb_copy_datagram_iter
     0.00%  [k] skb_network_protocol
     0.00%  [k] sock_recvmsg
     0.00%  [k] tcp_chrono_stop
     0.00%  [k] tcp_mstamp_refresh
     0.00%  [k] tcp_newly_delivered
     0.00%  [k] tcp_rate_gen
     0.00%  [k] tcp_rbtree_insert
     0.00%  [k] tcp_rearm_rto.part.0
     0.00%  [k] tcp_send_mss
     0.00%  [k] tcp_small_queue_check.isra.0
     0.00%  [k] tcp_v4_fill_cb
     0.00%  [.] tokio::runtime::scheduler::multi_thread::worker::<impl tokio::runtime::scheduler::multi_thread::handle::Handle>::notify_if_work_pending
     0.00%  [.] tokio::runtime::task::raw::try_read_output
     0.00%  [.] tokio::task::task_local::LocalKey<T>::sync_scope
     0.00%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.00%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.00%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.00%  [.] tokio::task::task_local::_::<impl core::ops::drop::Drop for tokio::task::task_local::TaskLocalFuture<T,F>>::drop
     0.00%  [.] tokio::time::instant::Instant::now
     0.00%  [.] tracing::instrument::_::<impl core::ops::drop::Drop for tracing::instrument::Instrumented<T>>::drop
     0.00%  [k] try_to_wake_up
     0.00%  [k] validate_xmit_skb.isra.0
     0.00%  [k] xmit_one.constprop.0
     0.00%  [.] 0x0000000000000858
     0.00%  [.] 0x000000000000085d
     0.00%  [.] 0x0000000000000868
     0.00%  [.] 0x0000000000000893
     0.00%  [.] 0x000000000000089c
     0.00%  [.] 0x000000000000089f
     0.00%  [.] 0x00000000000008fe
     0.00%  [.] 0x0000000000000920
     0.00%  [.] <alloc::string::String as core::fmt::Write>::write_str
     0.00%  [.] <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
     0.00%  [.] <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
     0.00%  [.] <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
     0.00%  [.] <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
     0.00%  [.] <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
     0.00%  [.] <hyper::proto::h1::io::Buffered<T,B> as hyper::proto::h1::io::MemRead>::read_mem
     0.00%  [.] <serde_json::value::de::EnumDeserializer as serde_core::de::EnumAccess>::variant_seed
     0.00%  [.] <str as core::fmt::Display>::fmt
     0.00%  [.] <tokio::util::wake_list::WakeList as core::ops::drop::Drop>::drop
     0.00%  [.] _RNvCs1Y7DaGC1cwg_7___rustc19___rust_alloc_zeroed
     0.00%  [.] _ZN15futures_channel4mpsc27BoundedSenderInner$LT$T$GT$13poll_unparked17h9edf1f38a517b67dE.llvm.869415707084962208
